det,des,id,img_idx,ttc_lidar,ttc_camera,ttc_diff
FAST,BRISK,0,1,12.5156,12.5036,0.0119557
FAST,BRISK,1,2,12.6142,12.4972,0.117055
FAST,BRISK,2,3,14.091,13.7667,0.324321
FAST,BRISK,3,4,16.6894,12.8857,3.80372
FAST,BRISK,4,5,15.7465,-inf,inf
FAST,BRISK,5,6,12.7835,14.0835,-1.30002
FAST,BRISK,6,7,11.9844,12.3866,-0.402245
FAST,BRISK,7,8,13.1241,11.342,1.78211
FAST,BRISK,8,9,13.0241,11.8969,1.12722
FAST,BRISK,9,10,11.1746,13.8902,-2.71559
FAST,BRISK,10,11,12.8086,12.2696,0.538995
FAST,BRISK,11,12,8.95978,11.6041,-2.64432
FAST,BRISK,12,13,9.96439,11.9241,-1.95966
FAST,BRISK,13,14,9.59863,12.2391,-2.64047
FAST,BRISK,14,15,8.52157,11.4845,-2.96291
FAST,BRISK,15,16,9.51552,13.9142,-4.3987
FAST,BRISK,16,17,9.61241,9.97203,-0.359618
FAST,BRISK,17,18,8.3988,31.8626,-23.4638
FAST,BRIEF,18,1,12.5156,11.199,1.31663
FAST,BRIEF,19,2,12.6142,12.4757,0.138553
FAST,BRIEF,20,3,14.091,14.8112,-0.720204
FAST,BRIEF,21,4,16.6894,14.1065,2.58286
FAST,BRIEF,22,5,15.7465,36.895,-21.1484
FAST,BRIEF,23,6,12.7835,13.5704,-0.786925
FAST,BRIEF,24,7,11.9844,11.6915,0.292811
FAST,BRIEF,25,8,13.1241,11.3522,1.77192
FAST,BRIEF,26,9,13.0241,11.6049,1.41918
FAST,BRIEF,27,10,11.1746,13.1983,-2.02368
FAST,BRIEF,28,11,12.8086,13.5019,-0.69329
FAST,BRIEF,29,12,8.95978,12.8008,-3.841
FAST,BRIEF,30,13,9.96439,12.273,-2.30858
FAST,BRIEF,31,14,9.59863,11.7063,-2.10766
FAST,BRIEF,32,15,8.52157,12.24,-3.71843
FAST,BRIEF,33,16,9.51552,12.11,-2.59445
FAST,BRIEF,34,17,9.61241,11.0958,-1.4834
FAST,BRIEF,35,18,8.3988,9.22816,-0.829352
FAST,ORB,36,1,12.5156,10.8113,1.70433
FAST,ORB,37,2,12.6142,12.0075,0.606776
FAST,ORB,38,3,14.091,13.2483,0.842757
FAST,ORB,39,4,16.6894,13.33,3.35938
FAST,ORB,40,5,15.7465,17.9983,-2.25178
FAST,ORB,41,6,12.7835,13.3709,-0.587395
FAST,ORB,42,7,11.9844,11.6181,0.366283
FAST,ORB,43,8,13.1241,12.0558,1.06834
FAST,ORB,44,9,13.0241,11.7264,1.29768
FAST,ORB,45,10,11.1746,13.3278,-2.15318
FAST,ORB,46,11,12.8086,13.6835,-0.874901
FAST,ORB,47,12,8.95978,10.4815,-1.52169
FAST,ORB,48,13,9.96439,12.943,-2.97859
FAST,ORB,49,14,9.59863,12.332,-2.73333
FAST,ORB,50,15,8.52157,11.4218,-2.90027
FAST,ORB,51,16,9.51552,11.1304,-1.61489
FAST,ORB,52,17,9.61241,7.86218,1.75023
FAST,ORB,53,18,8.3988,11.7492,-3.35035
FAST,FREAK,54,1,12.5156,10.8113,1.70433
FAST,FREAK,55,2,12.6142,11.6034,1.01081
FAST,FREAK,56,3,14.091,13.6059,0.485073
FAST,FREAK,57,4,16.6894,37.5888,-20.8994
FAST,FREAK,58,5,15.7465,18.3487,-2.60216
FAST,FREAK,59,6,12.7835,13.0781,-0.294637
FAST,FREAK,60,7,11.9844,11.5301,0.454201
FAST,FREAK,61,8,13.1241,11.0489,2.07521
FAST,FREAK,62,9,13.0241,11.7226,1.30149
FAST,FREAK,63,10,11.1746,12.9845,-1.80989
FAST,FREAK,64,11,12.8086,14.8673,-2.05874
FAST,FREAK,65,12,8.95978,10.6826,-1.72278
FAST,FREAK,66,13,9.96439,12.9934,-3.02905
FAST,FREAK,67,14,9.59863,12.535,-2.93637
FAST,FREAK,68,15,8.52157,11.4456,-2.924
FAST,FREAK,69,16,9.51552,11.2643,-1.74878
FAST,FREAK,70,17,9.61241,7.65177,1.96064
FAST,FREAK,71,18,8.3988,10.4893,-2.09053
FAST,AKAZE,72,1,12.5156,11.0748,1.44082
FAST,AKAZE,73,2,12.6142,12.1031,0.51113
FAST,AKAZE,74,3,14.091,13.752,0.339029
FAST,AKAZE,75,4,16.6894,13.6129,3.07649
FAST,AKAZE,76,5,15.7465,24.1207,-8.37419
FAST,AKAZE,77,6,12.7835,13.3709,-0.587395
FAST,AKAZE,78,7,11.9844,11.8134,0.170975
FAST,AKAZE,79,8,13.1241,11.1816,1.94248
FAST,AKAZE,80,9,13.0241,11.7306,1.29348
FAST,AKAZE,81,10,11.1746,13.4789,-2.30429
FAST,AKAZE,82,11,12.8086,14.4469,-1.6383
FAST,AKAZE,83,12,8.95978,10.7136,-1.75384
FAST,AKAZE,84,13,9.96439,12.9406,-2.97625
FAST,AKAZE,85,14,9.59863,12.5199,-2.92129
FAST,AKAZE,86,15,8.52157,11.3246,-2.80305
FAST,AKAZE,87,16,9.51552,11.0113,-1.49575
FAST,AKAZE,88,17,9.61241,7.97977,1.63264
FAST,AKAZE,89,18,8.3988,11.341,-2.94221
FAST,SIFT,90,1,12.5156,10.7101,1.80555
FAST,SIFT,91,2,12.6142,11.392,1.22226
FAST,SIFT,92,3,14.091,13.9157,0.17527
FAST,SIFT,93,4,16.6894,13.3085,3.38089
FAST,SIFT,94,5,15.7465,26.5166,-10.77
FAST,SIFT,95,6,12.7835,13.1484,-0.364948
FAST,SIFT,96,7,11.9844,11.5656,0.418729
FAST,SIFT,97,8,13.1241,11.1,2.02412
FAST,SIFT,98,9,13.0241,11.9008,1.12328
FAST,SIFT,99,10,11.1746,13.3412,-2.16658
FAST,SIFT,100,11,12.8086,13.6717,-0.863051
FAST,SIFT,101,12,8.95978,10.7801,-1.82034
FAST,SIFT,102,13,9.96439,11.4955,-1.53113
FAST,SIFT,103,14,9.59863,12.5923,-2.99366
FAST,SIFT,104,15,8.52157,11.3035,-2.78196
FAST,SIFT,105,16,9.51552,11.3563,-1.84076
FAST,SIFT,106,17,9.61241,7.6097,2.00272
FAST,SIFT,107,18,8.3988,11.9301,-3.53132
BRISK,BRISK,108,1,12.5156,11.5527,0.962867
BRISK,BRISK,109,2,12.6142,28.4524,-15.8382
BRISK,BRISK,110,3,14.091,18.5561,-4.46509
BRISK,BRISK,111,4,16.6894,14.4255,2.26388
BRISK,BRISK,112,5,15.7465,40.0566,-24.31
BRISK,BRISK,113,6,12.7835,17.5157,-4.73217
BRISK,BRISK,114,7,11.9844,14.4225,-2.43813
BRISK,BRISK,115,8,13.1241,20.7027,-7.57857
BRISK,BRISK,116,9,13.0241,14.4525,-1.42837
BRISK,BRISK,117,10,11.1746,15.2958,-4.12114
BRISK,BRISK,118,11,12.8086,12.3895,0.419067
BRISK,BRISK,119,12,8.95978,13.1469,-4.18713
BRISK,BRISK,120,13,0,0,0
BRISK,BRISK,121,14,9.59863,11.1056,-1.50698
BRISK,BRISK,122,15,8.52157,13.3989,-4.8773
BRISK,BRISK,123,16,9.51552,11.9098,-2.39431
BRISK,BRISK,124,17,9.61241,14.4362,-4.8238
BRISK,BRISK,125,18,8.3988,12.4195,-4.02069
BRISK,BRIEF,126,1,12.5156,15.3593,-2.8437
BRISK,BRIEF,127,2,12.6142,21.4896,-8.87534
BRISK,BRIEF,128,3,14.091,14.5838,-0.492742
BRISK,BRIEF,129,4,16.6894,14.715,1.97434
BRISK,BRIEF,130,5,15.7465,27.9318,-12.1852
BRISK,BRIEF,131,6,12.7835,34.079,-21.2955
BRISK,BRIEF,132,7,11.9844,13.2899,-1.30552
BRISK,BRIEF,133,8,13.1241,13.2471,-0.122947
BRISK,BRIEF,134,9,13.0241,18.2111,-5.18693
BRISK,BRIEF,135,10,11.1746,11.7359,-0.561248
BRISK,BRIEF,136,11,12.8086,11.9634,0.845193
BRISK,BRIEF,137,12,8.95978,12.8738,-3.91405
BRISK,BRIEF,138,13,9.96439,10.5723,-0.607898
BRISK,BRIEF,139,14,9.59863,11.3356,-1.73694
BRISK,BRIEF,140,15,8.52157,11.6675,-3.14598
BRISK,BRIEF,141,16,9.51552,14.1101,-4.59456
BRISK,BRIEF,142,17,9.61241,9.2872,0.325211
BRISK,BRIEF,143,18,8.3988,11.7615,-3.36273
BRISK,ORB,144,1,12.5156,12.6395,-0.123862
BRISK,ORB,145,2,12.6142,13.5465,-0.932276
BRISK,ORB,146,3,14.091,14.9702,-0.879225
BRISK,ORB,147,4,16.6894,15.0253,1.6641
BRISK,ORB,148,5,15.7465,13.2022,2.54439
BRISK,ORB,149,6,12.7835,15.2341,-2.45064
BRISK,ORB,150,7,11.9844,13.67,-1.68567
BRISK,ORB,151,8,13.1241,19.4719,-6.34782
BRISK,ORB,152,9,13.0241,16.7501,-3.72596
BRISK,ORB,153,10,11.1746,11.1502,0.0244112
BRISK,ORB,154,11,12.8086,11.4289,1.37972
BRISK,ORB,155,12,8.95978,12.2916,-3.33178
BRISK,ORB,156,13,0,0,0
BRISK,ORB,157,14,9.59863,11.2881,-1.68944
BRISK,ORB,158,15,8.52157,11.7942,-3.27263
BRISK,ORB,159,16,9.51552,11.3972,-1.8817
BRISK,ORB,160,17,9.61241,8.91747,0.694947
BRISK,ORB,161,18,8.3988,11.5529,-3.1541
BRISK,FREAK,162,1,12.5156,12.36,0.155646
BRISK,FREAK,163,2,12.6142,13.3905,-0.776236
BRISK,FREAK,164,3,14.091,14.8034,-0.712349
BRISK,FREAK,165,4,16.6894,16.5104,0.178959
BRISK,FREAK,166,5,15.7465,12.7303,3.01625
BRISK,FREAK,167,6,12.7835,17.7318,-4.94827
BRISK,FREAK,168,7,11.9844,13.9373,-1.95298
BRISK,FREAK,169,8,13.1241,18.2172,-5.09309
BRISK,FREAK,170,9,13.0241,14.9187,-1.89455
BRISK,FREAK,171,10,11.1746,11.754,-0.579313
BRISK,FREAK,172,11,12.8086,12.704,0.104614
BRISK,FREAK,173,12,8.95978,13.4309,-4.47111
BRISK,FREAK,174,13,9.96439,13.1625,-3.1981
BRISK,FREAK,175,14,9.59863,10.5984,-0.999767
BRISK,FREAK,176,15,8.52157,10.7655,-2.24395
BRISK,FREAK,177,16,9.51552,12.4898,-2.97432
BRISK,FREAK,178,17,9.61241,8.92016,0.692251
BRISK,FREAK,179,18,8.3988,10.4832,-2.08443
BRISK,AKAZE,180,1,12.5156,13.3965,-0.880901
BRISK,AKAZE,181,2,12.6142,12.7653,-0.151101
BRISK,AKAZE,182,3,14.091,16.4878,-2.39675
BRISK,AKAZE,183,4,16.6894,14.3497,2.33966
BRISK,AKAZE,184,5,15.7465,14.1229,1.62369
BRISK,AKAZE,185,6,12.7835,15.2617,-2.47818
BRISK,AKAZE,186,7,11.9844,13.9231,-1.93872
BRISK,AKAZE,187,8,13.1241,16.5304,-3.40632
BRISK,AKAZE,188,9,13.0241,15.5019,-2.4778
BRISK,AKAZE,189,10,11.1746,10.3697,0.804955
BRISK,AKAZE,190,11,12.8086,11.7409,1.06767
BRISK,AKAZE,191,12,0,0,0
BRISK,AKAZE,192,13,9.96439,13.0501,-3.08567
BRISK,AKAZE,193,14,9.59863,10.715,-1.11633
BRISK,AKAZE,194,15,8.52157,11.1157,-2.59417
BRISK,AKAZE,195,16,9.51552,12.1509,-2.63543
BRISK,AKAZE,196,17,9.61241,8.71343,0.898987
BRISK,AKAZE,197,18,8.3988,11.3786,-2.97976
BRISK,SIFT,198,1,12.5156,11.9632,0.552448
BRISK,SIFT,199,2,12.6142,12.1135,0.500788
BRISK,SIFT,200,3,14.091,16.5935,-2.5025
BRISK,SIFT,201,4,16.6894,14.7476,1.94179
BRISK,SIFT,202,5,15.7465,13.5831,2.16348
BRISK,SIFT,203,6,12.7835,15.1642,-2.38071
BRISK,SIFT,204,7,11.9844,14.19,-2.20563
BRISK,SIFT,205,8,13.1241,16.9059,-3.78183
BRISK,SIFT,206,9,13.0241,15.1988,-2.17467
BRISK,SIFT,207,10,11.1746,13.175,-2.00035
BRISK,SIFT,208,11,12.8086,11.721,1.08758
BRISK,SIFT,209,12,8.95978,12.813,-3.85319
BRISK,SIFT,210,13,9.96439,12.3393,-2.37487
BRISK,SIFT,211,14,9.59863,10.6665,-1.06785
BRISK,SIFT,212,15,8.52157,10.2688,-1.74722
BRISK,SIFT,213,16,9.51552,11.5019,-1.98633
BRISK,SIFT,214,17,9.61241,8.71343,0.898987
BRISK,SIFT,215,18,8.3988,11.3086,-2.90977
ORB,BRISK,216,1,12.5156,48.9008,-36.3852
ORB,BRISK,217,2,12.6142,18.6344,-6.02015
ORB,BRISK,218,3,14.091,12.0855,2.00556
ORB,BRISK,219,4,16.6894,40.3304,-23.641
ORB,BRISK,220,5,15.7465,67.1532,-51.4066
ORB,BRISK,221,6,12.7835,10.4279,2.35561
ORB,BRISK,222,7,11.9844,12.7663,-0.781984
ORB,BRISK,223,8,13.1241,10.8519,2.27219
ORB,BRISK,224,9,13.0241,-inf,inf
ORB,BRISK,225,10,11.1746,20.6937,-9.51902
ORB,BRISK,226,11,12.8086,7.78781,5.02079
ORB,BRISK,227,12,8.95978,-inf,inf
ORB,BRISK,228,13,9.96439,22.4629,-12.4985
ORB,BRISK,229,14,0,0,0
ORB,BRISK,230,15,8.52157,22.6072,-14.0857
ORB,BRISK,231,16,0,0,0
ORB,BRISK,232,17,9.61241,15.7683,-6.15592
ORB,BRISK,233,18,8.3988,33.3524,-24.9536
ORB,BRIEF,234,1,12.5156,14.1913,-1.67568
ORB,BRIEF,235,2,12.6142,10.6654,1.94888
ORB,BRIEF,236,3,0,0,0
ORB,BRIEF,237,4,16.6894,-inf,inf
ORB,BRIEF,238,5,15.7465,30.1357,-14.3892
ORB,BRIEF,239,6,12.7835,-inf,inf
ORB,BRIEF,240,7,11.9844,19.9077,-7.92337
ORB,BRIEF,241,8,13.1241,9.15126,3.97286
ORB,BRIEF,242,9,13.0241,-inf,inf
ORB,BRIEF,243,10,11.1746,-inf,inf
ORB,BRIEF,244,11,12.8086,9.37848,3.43013
ORB,BRIEF,245,12,8.95978,-inf,inf
ORB,BRIEF,246,13,9.96439,-inf,inf
ORB,BRIEF,247,14,9.59863,11.2267,-1.62811
ORB,BRIEF,248,15,0,0,0
ORB,BRIEF,249,16,0,0,0
ORB,BRIEF,250,17,9.61241,11.6294,-2.01694
