det,des,id,img_idx,ttc_lidar,ttc_camera,ttc_diff
ORB,BRIEF,251,18,8.3988,57.4134,-49.0146
ORB,ORB,252,1,12.5156,13.0822,-0.566649
ORB,ORB,253,2,12.6142,24.1294,-11.5152
ORB,ORB,254,3,0,0,0
ORB,ORB,255,4,16.6894,49.909,-33.2196
ORB,ORB,256,5,15.7465,21.3371,-5.59056
ORB,ORB,257,6,12.7835,13.4145,-0.630962
ORB,ORB,258,7,11.9844,224.493,-212.509
ORB,ORB,259,8,13.1241,-inf,inf
ORB,ORB,260,9,13.0241,-inf,inf
ORB,ORB,261,10,11.1746,9.73306,1.44158
ORB,ORB,262,11,12.8086,21.3918,-8.58315
ORB,ORB,263,12,0,0,0
ORB,ORB,264,13,9.96439,-inf,inf
ORB,ORB,265,14,9.59863,21.8391,-12.2405
ORB,ORB,266,15,0,0,0
ORB,ORB,267,16,0,0,0
ORB,ORB,268,17,9.61241,17.2314,-7.61902
ORB,ORB,269,18,8.3988,34.9182,-26.5194
ORB,FREAK,270,1,12.5156,16.5073,-3.99168
ORB,FREAK,271,2,12.6142,24.1294,-11.5152
ORB,FREAK,272,3,0,0,0
ORB,FREAK,273,4,16.6894,24.9099,-8.22053
ORB,FREAK,274,5,15.7465,24.0009,-8.2544
ORB,FREAK,275,6,12.7835,11.5198,1.26374
ORB,FREAK,276,7,11.9844,191.051,-179.066
ORB,FREAK,277,8,13.1241,-inf,inf
ORB,FREAK,278,9,13.0241,140.565,-127.541
ORB,FREAK,279,10,11.1746,10.5404,0.634257
ORB,FREAK,280,11,12.8086,23.2862,-10.4776
ORB,FREAK,281,12,0,0,0
ORB,FREAK,282,13,9.96439,-inf,inf
ORB,FREAK,283,14,9.59863,21.8391,-12.2405
ORB,FREAK,284,15,0,0,0
ORB,FREAK,285,16,0,0,0
ORB,FREAK,286,17,9.61241,17.2314,-7.61902
ORB,FREAK,287,18,8.3988,34.9182,-26.5194
ORB,AKAZE,288,1,12.5156,13.0822,-0.566649
ORB,AKAZE,289,2,12.6142,34.3707,-21.7565
ORB,AKAZE,290,3,0,0,0
ORB,AKAZE,291,4,16.6894,24.9099,-8.22053
ORB,AKAZE,292,5,15.7465,24.0009,-8.2544
ORB,AKAZE,293,6,12.7835,13.4145,-0.630962
ORB,AKAZE,294,7,11.9844,191.051,-179.066
ORB,AKAZE,295,8,13.1241,100.501,-87.3767
ORB,AKAZE,296,9,13.0241,-inf,inf
ORB,AKAZE,297,10,11.1746,12.8303,-1.65561
ORB,AKAZE,298,11,12.8086,19.4803,-6.67166
ORB,AKAZE,299,12,0,0,0
ORB,AKAZE,300,13,9.96439,-inf,inf
ORB,AKAZE,301,14,9.59863,21.8391,-12.2405
ORB,AKAZE,302,15,0,0,0
ORB,AKAZE,303,16,0,0,0
ORB,AKAZE,304,17,9.61241,17.2314,-7.61902
ORB,AKAZE,305,18,8.3988,34.9182,-26.5194
ORB,SIFT,306,1,12.5156,13.0822,-0.566649
ORB,SIFT,307,2,12.6142,24.1294,-11.5152
ORB,SIFT,308,3,0,0,0
ORB,SIFT,309,4,16.6894,46.1601,-29.4707
ORB,SIFT,310,5,15.7465,24.0009,-8.2544
ORB,SIFT,311,6,12.7835,13.4145,-0.630962
ORB,SIFT,312,7,11.9844,191.051,-179.066
ORB,SIFT,313,8,13.1241,-inf,inf
ORB,SIFT,314,9,13.0241,-inf,inf
ORB,SIFT,315,10,11.1746,10.5404,0.634257
ORB,SIFT,316,11,12.8086,24.9891,-12.1805
ORB,SIFT,317,12,0,0,0
ORB,SIFT,318,13,9.96439,-inf,inf
ORB,SIFT,319,14,9.59863,21.8391,-12.2405
ORB,SIFT,320,15,0,0,0
ORB,SIFT,321,16,0,0,0
ORB,SIFT,322,17,9.61241,16.7035,-7.09112
ORB,SIFT,323,18,8.3988,34.9182,-26.5194
AKAZE,BRISK,324,1,12.5156,12.9833,-0.46767
AKAZE,BRISK,325,2,12.6142,14.0699,-1.45569
AKAZE,BRISK,326,3,14.091,13.8423,0.248684
AKAZE,BRISK,327,4,16.6894,14.664,2.02543
AKAZE,BRISK,328,5,15.7465,14.2094,1.53711
AKAZE,BRISK,329,6,12.7835,15.5232,-2.73967
AKAZE,BRISK,330,7,11.9844,25.7052,-13.7208
AKAZE,BRISK,331,8,13.1241,21.0669,-7.9428
AKAZE,BRISK,332,9,13.0241,21.8222,-8.79809
AKAZE,BRISK,333,10,11.1746,11.6065,-0.431898
AKAZE,BRISK,334,11,12.8086,20.1676,-7.35897
AKAZE,BRISK,335,12,8.95978,11.2221,-2.26235
AKAZE,BRISK,336,13,9.96439,10.1985,-0.234118
AKAZE,BRISK,337,14,9.59863,15.2046,-5.60602
AKAZE,BRISK,338,15,8.52157,15.6112,-7.08964
AKAZE,BRISK,339,16,9.51552,10.2919,-0.776377
AKAZE,BRISK,340,17,9.61241,9.52044,0.0919706
AKAZE,BRISK,341,18,8.3988,9.26906,-0.870261
AKAZE,BRIEF,342,1,12.5156,12.5102,0.00539252
AKAZE,BRIEF,343,2,12.6142,15.2784,-2.66413
AKAZE,BRIEF,344,3,14.091,13.4446,0.646427
AKAZE,BRIEF,345,4,16.6894,13.7443,2.94513
AKAZE,BRIEF,346,5,15.7465,14.1099,1.63665
AKAZE,BRIEF,347,6,12.7835,13.1004,-0.316879
AKAZE,BRIEF,348,7,11.9844,16.3748,-4.39041
AKAZE,BRIEF,349,8,13.1241,13.9028,-0.778647
AKAZE,BRIEF,350,9,13.0241,13.1062,-0.0820796
AKAZE,BRIEF,351,10,11.1746,12.2593,-1.08462
AKAZE,BRIEF,352,11,12.8086,11.6354,1.17318
AKAZE,BRIEF,353,12,8.95978,10.165,-1.20518
AKAZE,BRIEF,354,13,9.96439,10.7923,-0.827873
AKAZE,BRIEF,355,14,9.59863,11.692,-2.09339
AKAZE,BRIEF,356,15,8.52157,11.3735,-2.8519
AKAZE,BRIEF,357,16,9.51552,10.6302,-1.11465
AKAZE,BRIEF,358,17,9.61241,8.80984,0.802577
AKAZE,BRIEF,359,18,8.3988,9.02521,-0.626409
AKAZE,ORB,360,1,12.5156,28.5404,-16.0248
AKAZE,ORB,361,2,12.6142,21.6076,-8.99335
AKAZE,ORB,362,3,14.091,13.3189,0.772064
AKAZE,ORB,363,4,16.6894,14.4776,2.21183
AKAZE,ORB,364,5,15.7465,16.2998,-0.553223
AKAZE,ORB,365,6,12.7835,12.4433,0.340187
AKAZE,ORB,366,7,11.9844,16.319,-4.33463
AKAZE,ORB,367,8,13.1241,14.0475,-0.923345
AKAZE,ORB,368,9,13.0241,13.9262,-0.902057
AKAZE,ORB,369,10,11.1746,16.1038,-4.92914
AKAZE,ORB,370,11,12.8086,12.9469,-0.138301
AKAZE,ORB,371,12,8.95978,10.388,-1.42824
AKAZE,ORB,372,13,9.96439,10.2994,-0.334986
AKAZE,ORB,373,14,9.59863,10.273,-0.674401
AKAZE,ORB,374,15,8.52157,9.44942,-0.927851
AKAZE,ORB,375,16,9.51552,9.75507,-0.239549
AKAZE,ORB,376,17,9.61241,9.63923,-0.0268124
AKAZE,ORB,377,18,8.3988,8.99438,-0.595581
AKAZE,FREAK,378,1,12.5156,12.4778,0.0378413
AKAZE,FREAK,379,2,12.6142,21.2767,-8.66243
AKAZE,FREAK,380,3,14.091,13.3196,0.771383
AKAZE,FREAK,381,4,16.6894,14.2039,2.4855
AKAZE,FREAK,382,5,15.7465,15.383,0.363547
AKAZE,FREAK,383,6,12.7835,12.4433,0.340187
AKAZE,FREAK,384,7,11.9844,16.4578,-4.47347
AKAZE,FREAK,385,8,13.1241,17.3302,-4.20612
AKAZE,FREAK,386,9,13.0241,13.8797,-0.855534
AKAZE,FREAK,387,10,11.1746,11.8702,-0.695581
AKAZE,FREAK,388,11,12.8086,13.0831,-0.27445
AKAZE,FREAK,389,12,8.95978,10.2015,-1.24169
AKAZE,FREAK,390,13,9.96439,10.3211,-0.356676
AKAZE,FREAK,391,14,9.59863,10.0032,-0.404562
AKAZE,FREAK,392,15,8.52157,13.3578,-4.83624
AKAZE,FREAK,393,16,9.51552,10.0881,-0.572551
AKAZE,FREAK,394,17,9.61241,9.84253,-0.230119
AKAZE,FREAK,395,18,8.3988,9.00226,-0.603461
AKAZE,AKAZE,396,1,12.5156,28.8999,-16.3843
AKAZE,AKAZE,397,2,12.6142,15.1478,-2.53355
AKAZE,AKAZE,398,3,14.091,13.4446,0.646427
AKAZE,AKAZE,399,4,16.6894,14.566,2.1234
AKAZE,AKAZE,400,5,15.7465,15.1947,0.551871
AKAZE,AKAZE,401,6,12.7835,12.2296,0.553888
AKAZE,AKAZE,402,7,11.9844,16.4293,-4.44494
AKAZE,AKAZE,403,8,13.1241,16.8211,-3.69695
AKAZE,AKAZE,404,9,13.0241,14.1213,-1.09715
AKAZE,AKAZE,405,10,11.1746,11.5325,-0.357827
AKAZE,AKAZE,406,11,12.8086,12.8687,-0.0601128
AKAZE,AKAZE,407,12,8.95978,10.3702,-1.41039
AKAZE,AKAZE,408,13,9.96439,10.1732,-0.208859
AKAZE,AKAZE,409,14,9.59863,10.3991,-0.800472
AKAZE,AKAZE,410,15,8.52157,9.26123,-0.739662
AKAZE,AKAZE,411,16,9.51552,10.0814,-0.565833
AKAZE,AKAZE,412,17,9.61241,9.44134,0.171075
AKAZE,AKAZE,413,18,8.3988,11.4123,-3.01353
AKAZE,SIFT,414,1,12.5156,27.5945,-15.0789
AKAZE,SIFT,415,2,12.6142,21.3343,-8.72006
AKAZE,SIFT,416,3,14.091,13.3836,0.70743
AKAZE,SIFT,417,4,16.6894,14.2454,2.44402
AKAZE,SIFT,418,5,15.7465,15.3351,0.411442
AKAZE,SIFT,419,6,12.7835,12.2886,0.494893
AKAZE,SIFT,420,7,11.9844,15.9576,-3.97327
AKAZE,SIFT,421,8,13.1241,17.7378,-4.61369
AKAZE,SIFT,422,9,13.0241,13.6213,-0.597204
AKAZE,SIFT,423,10,11.1746,16.1889,-5.01425
AKAZE,SIFT,424,11,12.8086,12.9058,-0.0972
AKAZE,SIFT,425,12,8.95978,10.6706,-1.71087
AKAZE,SIFT,426,13,9.96439,10.1428,-0.178375
AKAZE,SIFT,427,14,9.59863,10.4889,-0.890313
AKAZE,SIFT,428,15,8.52157,12.2083,-3.68668
AKAZE,SIFT,429,16,9.51552,10.0714,-0.555878
AKAZE,SIFT,430,17,9.61241,9.44068,0.171739
AKAZE,SIFT,431,18,8.3988,12.543,-4.14418
SIFT,BRISK,432,1,12.5156,11.8111,0.704489
SIFT,BRISK,433,2,12.6142,13.8283,-1.21403
SIFT,BRISK,434,3,14.091,13.6642,0.426794
SIFT,BRISK,435,4,16.6894,19.6817,-2.99227
SIFT,BRISK,436,5,15.7465,15.5412,0.205388
SIFT,BRISK,437,6,12.7835,10.9071,1.87638
SIFT,BRISK,438,7,0,0,0
SIFT,BRISK,439,8,13.1241,15.5233,-2.39922
SIFT,BRISK,440,9,0,0,0
SIFT,BRISK,441,10,0,0,0
SIFT,BRISK,442,11,12.8086,12.814,-0.00542275
SIFT,BRISK,443,12,8.95978,9.78798,-0.828198
SIFT,BRISK,444,13,0,0,0
SIFT,BRISK,445,14,0,0,0
SIFT,BRISK,446,15,0,0,0
SIFT,BRISK,447,16,0,0,0
SIFT,BRISK,448,17,0,0,0
SIFT,BRISK,449,18,0,0,0
SIFT,ORB,450,1,12.5156,12.0017,0.513889
SIFT,ORB,451,2,12.6142,15.2248,-2.61057
SIFT,ORB,452,3,14.091,14.9252,-0.83419
SIFT,ORB,453,4,16.6894,21.1469,-4.4575
SIFT,ORB,454,5,15.7465,14.7373,1.00926
SIFT,ORB,455,6,12.7835,12.619,0.164471
SIFT,ORB,456,7,0,0,0
SIFT,ORB,457,8,13.1241,15.2917,-2.16762
SIFT,ORB,458,9,0,0,0
SIFT,ORB,459,10,11.1746,11.6701,-0.495487
SIFT,ORB,460,11,12.8086,10.2888,2.51982
SIFT,ORB,461,12,8.95978,11.16,-2.20018
SIFT,ORB,462,13,0,0,0
SIFT,ORB,463,14,0,0,0
SIFT,ORB,464,15,0,0,0
SIFT,ORB,465,16,0,0,0
SIFT,ORB,466,17,9.61241,13.438,-3.82557
SIFT,ORB,467,18,0,0,0
SIFT,FREAK,468,1,12.5156,11.7116,0.804047
SIFT,FREAK,469,2,12.6142,15.147,-2.53279
SIFT,FREAK,470,3,14.091,15.0874,-0.996415
SIFT,FREAK,471,4,16.6894,20.5177,-3.82832
SIFT,FREAK,472,5,15.7465,14.9918,0.754751
SIFT,FREAK,473,6,12.7835,12.7727,0.0108352
SIFT,FREAK,474,7,0,0,0
SIFT,FREAK,475,8,13.1241,15.2235,-2.0994
SIFT,FREAK,476,9,0,0,0
SIFT,FREAK,477,10,11.1746,11.3856,-0.21098
SIFT,FREAK,478,11,12.8086,11.2954,1.51316
SIFT,FREAK,479,12,8.95978,11.2114,-2.25162
SIFT,FREAK,480,13,0,0,0
SIFT,FREAK,481,14,0,0,0
SIFT,FREAK,482,15,0,0,0
SIFT,FREAK,483,16,0,0,0
SIFT,FREAK,484,17,9.61241,8.9468,0.665614
SIFT,FREAK,485,18,0,0,0
SIFT,AKAZE,486,1,12.5156,12.2055,0.310091
SIFT,AKAZE,487,2,12.6142,15.0483,-2.43404
SIFT,AKAZE,488,3,14.091,14.1114,-0.0204145
SIFT,AKAZE,489,4,16.6894,20.5177,-3.82832
SIFT,AKAZE,490,5,15.7465,15.4623,0.28422
SIFT,AKAZE,491,6,12.7835,12.3835,0.399982
SIFT,AKAZE,492,7,0,0,0
SIFT,AKAZE,493,8,13.1241,15.4273,-2.30316
SIFT,AKAZE,494,9,0,0,0
SIFT,AKAZE,495,10,11.1746,11.9709,-0.796233
SIFT,AKAZE,496,11,12.8086,11.0678,1.74075
SIFT,AKAZE,497,12,8.95978,11.1602,-2.20042
SIFT,AKAZE,498,13,0,0,0
SIFT,AKAZE,499,14,0,0,0
SIFT,AKAZE,500,15,0,0,0
SIFT,AKAZE,501,16,0,0,0
SIFT,AKAZE,502,17,9.61241,13.7827,-4.17026
SIFT,AKAZE,503,18,8.3988,16.5446,-8.14582
SIFT,SIFT,504,1,12.5156,11.911,0.604606
SIFT,SIFT,505,2,12.6142,15.0683,-2.45401
SIFT,SIFT,506,3,14.091,15.0893,-0.998326
SIFT,SIFT,507,4,16.6894,22.9581,-6.26876
SIFT,SIFT,508,5,15.7465,13.295,2.45154
SIFT,SIFT,509,6,12.7835,12.3685,0.414986
SIFT,SIFT,510,7,0,0,0
SIFT,SIFT,511,8,13.1241,16.103,-2.97889
SIFT,SIFT,512,9,0,0,0
SIFT,SIFT,513,10,11.1746,11.0816,0.0930338
SIFT,SIFT,514,11,12.8086,11.3816,1.42703
SIFT,SIFT,515,12,8.95978,11.5292,-2.5694
SIFT,SIFT,516,13,0,0,0
SIFT,SIFT,517,14,0,0,0
SIFT,SIFT,518,15,0,0,0
SIFT,SIFT,519,16,0,0,0
SIFT,SIFT,520,17,9.61241,13.7827,-4.17026
SIFT,SIFT,521,18,0,0,0
